115  15.11890752  145.72289300
120 TB
111  15.11499664  145.71850873 53 102
112  15.11526549  145.71794162  15.11563524  145.71775012
111  15.11526549  145.71794162 53 102
111  15.11592114  145.71768818 53 102
111  15.11614794  145.71760051 53 102
112  15.11654582  145.71775315  15.11671672  145.71797858
111  15.11654582  145.71775315 53 102
111  15.11685822  145.71839425 53 102
115  15.11813773  145.72167382
120 TB
111  15.12055098  145.72157398 53
111  15.11947763  145.72109076 53 102
111  15.11807119  145.72045759 53 102
112  15.11785417  145.72021336  15.11775985  145.72004240
111  15.11785417  145.72021336 53 102
111  15.11754872  145.71952231 53 102
111  15.11659320  145.71714160 53 102
111  15.11606616  145.71734125 53 102
111  15.11582061  145.71743427 53 102
115  15.11473706  145.71784473
120 RM
111  15.12618002  145.72633932 22
111  15.12203166  145.72632406 22
111  15.12182651  145.72641389 22
112  15.12154005  145.72629209  15.12145018  145.72609735
111  15.12154005  145.72629209 22
111  15.11956602  145.72134837
112  15.11956602  145.72134837  15.11950404  145.72117620 22
111  15.11967189  145.72124049 22
115  15.12055966  145.72163037
120 RM
111  15.12058608  145.72160943 20
111  15.11967762  145.72120787
112  15.11967762  145.72120787  15.11945389  145.72112112 20
111  15.11951932  145.72132675 20
111  15.12151209  145.72631219
112  15.12151209  145.72631219  15.12158529  145.72651381 20
111  15.12180988  145.72645708 20
111  15.12203755  145.72635941 20
111  15.12618425  145.72637394
111  15.12618425  145.72630329 20
111  15.12202517  145.72628154 20
111  15.12178335  145.72638613 20
112  15.12156964  145.72627346  15.12150642  145.72612181
111  15.12156964  145.72627346 20
111  15.11959683  145.72132469
112  15.11959683  145.72132469  15.11957183  145.72124571 20
111  15.11965701  145.72126974 20
115  15.12057073  145.72166270
120 WS Circle
112  15.11551780  145.72382077  15.11552721  145.72388051 21 106
112  15.11540501  145.72396926  15.11533086  145.72397414 21 106
112  15.11526054  145.72384876  15.11525230  145.72378902 21 106
114  15.11537882  145.72369948  15.11545533  145.72369339 21 106
21  15.11901574  145.72267813 2 67.6700 3.00 06  PAPI
21  15.11606206  145.72054737 2 67.6700 3.00 07  PAPI
21  15.12388726  145.73694037 2 247.6800 3.00 24  PAPI
21  15.12196145  145.73818290 2 247.6800 3.00 25  PAPI
20  15.12173657  145.73732967 247.6800 0 4 {@B}7{@@,@B}1
20  15.12070075  145.73471496 247.6800 0 4 {@B}6{@@,@B}2
20  15.11966687  145.73210437 247.6800 0 4 {@B}5{@@,@B}3
20  15.11863346  145.72949672 247.6800 0 4 {@B}4{@@,@B}4
20  15.11759404  145.72687682 247.6800 0 4 {@B}3{@@,@B}5
20  15.11655642  145.72426119 247.6800 0 4 {@B}2{@@,@B}6
20  15.11551977  145.72164317 247.6800 0 4 {@B}1{@@,@B}7
20  15.12231320  145.73109192 33.2900 0 3 {no-entry}
20  15.12244968  145.73143947 285.7800 0 3 {no-entry}
20  15.11873816  145.72123256 196.8800 0 3 {@Y,^ld}06|_|07{^ru}
20  15.11784834  145.71991606 68.0000 0 3 {@Y,^lu}G
20  15.11850808  145.72155256 248.0000 0 3 {@Y}G{^rd}
20  15.11968833  145.72345045 248.0000 0 3 {@Y,^l}F
20  15.12076052  145.72627948 68.0000 0 3 {@Y}A{^r}
20  15.11931103  145.72249480 68.0000 0 3 {@Y}F{^r}
20  15.12047813  145.72558376 248.0000 0 3 {@Y,^l}B
20  15.12010083  145.72462811 68.0000 0 3 {@Y}B{^r}
20  15.12498906  145.73944311 68.0000 0 3 {@Y}A{^r}
20  15.12315386  145.73478140 248.0000 0 3 {@Y,^l}D
20  15.12277657  145.73382575 68.0000 0 3 {@Y}D{^r}
20  15.12044656  145.72648356 68.0000 0 3 {@Y,^l}C
20  15.12075057  145.72723149 248.0000 0 3 {@Y}C{^r}
20  15.11895762  145.72275943 68.0000 0 3 {@Y,^l}F
20  15.11926163  145.72350736 248.0000 0 3 {@Y}F{^r}
20  15.11964165  145.72594109 248.0000 0 3 {@Y,^l}B
20  15.11981628  145.72476189 68.0000 0 3 {@Y,^l}B
20  15.11788028  145.72548716 68.0000 0 3 {@Y,^l}B
20  15.12362049  145.73995728 68.0000 0 3 {@Y,^l}A
20  15.12141169  145.73439543 68.0000 0 3 {@Y,^l}D
20  15.12177658  145.73530043 248.0000 0 3 {@Y}D{^r}
20  15.11926435  145.72498545 68.0000 0 3 {@Y}B{^r}
20  15.12018267  145.72572490 248.0000 0 3 {@Y}B{^r}
20  15.11829232  145.72653824 248.0000 0 3 {@Y}B{^r}
20  15.11516134  145.71855682 248.0000 0 3 {@Y}A{^r}
20  15.12437474  145.74056446 158.0000 0 3 {@L}A{@R}25{@@,safety}{@L}A
20  15.12468898  145.73982024 338.0000 0 3 {@L}A{@R}24{@@,safety}{@L}A
20  15.12213782  145.73487971 158.0000 0 3 {@L}D{@R}25-07{@@,safety}{@L}D
20  15.12246720  145.73422958 338.0000 0 3 {@L}D{@R}06-24{@@,safety}{@L}D
20  15.11862482  145.72609872 158.0000 0 3 {@L}B{@R}25-07{@@,safety}{@L}B
20  15.11894732  145.72537018 338.0000 0 3 {@L}B{@R}06-24{@@,safety}{@L}B
20  15.11546339  145.71799752 158.0000 0 3 {@L}A{@R}07{@@,safety}{@L}A
20  15.11576226  145.71729835 338.0000 0 3 {@L}A{@R}06_APCH{@@,safety}
20  15.12112606  145.72688628 158.0000 0 3 {@L}C{@R}24-06{@@,safety}{@L}C
20  15.12053110  145.72548349 158.0000 0 3 {@L}B{@R}24-06{@@,safety}{@L}B
20  15.11967634  145.72334376 158.0000 0 3 {@L}F{@R}24-06{@@,safety}{@L}F
20  15.11904290  145.72192562 248.0000 0 3 {@L}G{@R}06_APCH{@@,safety}
20  15.11620889  145.71773316 158.0000 0 3 {@R}ILS
14  15.12350926  145.72883749 101.71 0 Tower
1300  15.11947164  145.72192810 247.27 misc heavy|jets|turboprops|props Hold Short Rwy 06
1301 E none 
1300  15.11549960  145.71769638 158.00 misc heavy|jets|turboprops|props Hold Short Rwy 07
1301 E none 
1300  15.12470124  145.74013514 338.00 misc heavy|jets|turboprops|props Hold Short Rwy 24
1301 E none 
1300  15.12439304  145.74025723 158.00 misc heavy|jets|turboprops|props Hold Short Rwy 25
1301 E none 
1300  15.12041863  145.72187995  29.60 gate heavy|jets Gate 1
1301 E none 
1300  15.12083485  145.72298586 338.81 gate heavy|jets Gate 3
1301 E none 
1300  15.12219835  145.72525139  25.87 gate turboprops|props Commuter Ramp
1301 C none 
1300  15.12617210  145.72588390   6.78 hangar heavy|jets|turboprops|props|helos North Hanger
1301 E none 
1300  15.12475151  145.72579451 270.00 hangar heavy|jets|turboprops|props|helos North Hanger 2
1301 E none 
18  15.12260078  145.72188057 1 BCN
19  15.11538820  145.72384556 1 WS
19  15.11594109  145.71819686 1 WS
19  15.12445759  145.73957821 1 WS
1050 127200 ATIS
1053 121800 GND
1054 125700 TWR
99
